Greenhouse products and mushrooms,Total greenhouse area in use on census day 8 9,,,,,,Greenhouse vegetables 10,,,,,,Total growing area for mushrooms,,,,,
Unit of measure,Number of farms reporting,,Square feet,,Square metres,,Number of farms reporting,,Square feet,,Square metres,,Number of farms reporting,,Square feet,,Square metres,
"Vancouver, British Columbia [CCS590215022]",3,6,x,x,x,x,1,3,x,x,x,x,0,0,0,0,0,0
"Burnaby, British Columbia [CCS590215025]",13,19,"527,917","486,772","49,045","45,223",6,13,x,x,x,x,0,0,0,0,0,0
"Pitt Meadows, British Columbia [CCS590215070]",17,12,"3,060,907","1,827,278","284,368","169,760",7,4,x,x,x,x,1,0,x,0,x,0
"Maple Ridge, British Columbia [CCS590215075]",21,22,"241,770","364,287","22,461","33,843",2,8,x,x,x,x,0,2,0,x,0,x
"Sunshine Coast A, British Columbia [CCS590229018]",17,22,"137,377","91,142","12,763","8,467",9,18,"87,084",x,"8,090",x,0,2,0,x,0,x
"Squamish-Lillooet C, British Columbia [CCS590231017]",..,9,..,x,..,x,..,7,..,x,..,x,..,0,..,0,..,0
"Squamish-Lillooet D, British Columbia [CCS590231021] (Terminated)",7t,..t,"29,540t",..t,"2,744t",..t,5t,..t,xt,..t,xt,..t,0t,..t,0t,..t,0t,..t
"Squamish-Lillooet B, British Columbia [CCS590231034]",0,3,0,x,0,x,0,1,0,x,0,x,0,0,0,0,0,0
"Okanagan-Similkameen A, British Columbia [CCS590307022]",7,8,"401,935","430,613","37,341","40,005",6,7,x,"401,196",x,"37,272",0,0,0,0,0,0
"Okanagan-Similkameen B, British Columbia [CCS590307026]",6,5,"17,500","27,203","1,626","2,527",3,4,x,"7,663",x,712,0,0,0,0,0,0
"Okanagan-Similkameen C, British Columbia [CCS590307028]",7,9,"1,439,805","257,501","133,762","23,923",5,8,x,"225,601",x,"20,959",0,0,0,0,0,0
"Okanagan-Similkameen D, British Columbia [CCS590307047]",4,3,"30,000",x,"2,787",x,3,1,"7,000",x,650,x,0,0,0,0,0,0
"Okanagan-Similkameen E, British Columbia [CCS590307049]",1,1,x,x,x,x,0,1,0,x,0,x,0,0,0,0,0,0
"Okanagan-Similkameen F, British Columbia [CCS590307051]",7,5,"259,120","220,868","24,073","20,519",1,2,x,x,x,x,0,0,0,0,0,0
"Okanagan-Similkameen G, British Columbia [CCS590307053]",4,3,x,x,x,x,1,1,x,x,x,x,0,0,0,0,0,0
"Okanagan-Similkameen H, British Columbia [CCS590307055]",1,1,x,x,x,x,1,1,x,x,x,x,0,0,0,0,0,0
"Thompson-Nicola M (Beautiful Nicola Valley - North), British Columbia [CCS590333008]",1,1,x,x,x,x,0,1,0,x,0,x,0,0,0,0,0,0
"Thompson-Nicola N (Beautiful Nicola Valley - South), British Columbia [CCS590333012]",0,1,0,x,0,x,0,1,0,x,0,x,0,1,0,x,0,x
"Thompson-Nicola E (Bonaparte Plateau), British Columbia [CCS590333032]",2,2,x,x,x,x,1,0,x,0,x,0,0,0,0,0,0,0
"Thompson-Nicola I (Blue Sky Country), British Columbia [CCS590333037]",0,2,0,x,0,x,0,1,0,x,0,x,0,0,0,0,0,0
"Thompson-Nicola J (Copper Desert Country), British Columbia [CCS590333039]",3,1,"8,400",x,780,x,0,1,0,x,0,x,0,0,0,0,0,0
"Thompson-Nicola P (Rivers and the Peaks), British Columbia [CCS590333044]",12,12,"67,793","47,589","6,298","4,421",4,7,x,x,x,x,0,2,0,x,0,x
"Thompson-Nicola L (Grasslands), British Columbia [CCS590333060]",9,7,"59,994","21,918","5,574","2,036",6,5,x,x,x,x,0,0,0,0,0,0
"Thompson-Nicola A (Wells Gray Country), British Columbia [CCS590333068]",1,4,x,"8,350",x,776,1,3,x,"4,100",x,381,0,0,0,0,0,0
"Thompson-Nicola B (Thompson Headwaters), British Columbia [CCS590333070]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thompson-Nicola O (Lower North Thompson), British Columbia [CCS590333072]",1,2,x,x,x,x,0,1,0,x,0,x,0,1,0,x,0,x
"Central Okanagan, British Columbia [CCS590335012]",26,26,"387,487","440,210","35,999","40,897",5,13,"12,130",x,"1,127",x,0,1,0,x,0,x
"Central Okanagan J, British Columbia [CCS590335020]",5,4,"23,742","12,155","2,206","1,129",3,2,"3,318",x,308,x,1,0,x,0,x,0
"North Okanagan B, British Columbia [CCS590337017]",8,9,x,"35,640",x,"3,311",1,4,x,x,x,x,0,0,0,0,0,0
"North Okanagan D, British Columbia [CCS590337022]",4,7,"21,468",x,"1,994",x,1,3,x,x,x,x,0,0,0,0,0,0
"North Okanagan E, British Columbia [CCS590337023]",0,1,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0
"Spallumcheen, British Columbia [CCS590337024]",6,10,"58,508","31,880","5,436","2,962",2,5,x,x,x,x,0,0,0,0,0,0
"North Okanagan F, British Columbia [CCS590337041]",4,3,x,x,x,x,2,2,x,x,x,x,0,0,0,0,0,0
"Columbia-Shuswap A, British Columbia [CCS590339011]",1,3,x,"4,723",x,439,1,3,x,x,x,x,0,0,0,0,0,0
"Columbia-Shuswap C, British Columbia [CCS590339037]",8,4,"19,856","57,340","1,845","5,327",6,2,x,x,x,x,1,0,x,0,x,0
"Columbia-Shuswap D, British Columbia [CCS590339039]",12,9,"52,034","23,502","4,834","2,183",6,6,x,"6,359",x,591,0,0,0,0,0,0
"Columbia-Shuswap E, British Columbia [CCS590339043]",2,4,x,x,x,x,1,3,x,978,x,91,0,0,0,0,0,0
"Columbia-Shuswap F, British Columbia [CCS590339044]",4,2,"13,296",x,"1,235",x,2,1,x,x,x,x,0,0,0,0,0,0
"East Kootenay A, British Columbia [CCS590401017]",4,5,"28,480","22,775","2,646","2,116",2,4,x,x,x,x,0,0,0,0,0,0
"East Kootenay B, British Columbia [CCS590401019]",1,2,x,x,x,x,1,2,x,x,x,x,0,0,0,0,0,0
"East Kootenay C, British Columbia [CCS590401035]",4,5,"125,500","19,520","11,659","1,813",3,3,x,x,x,x,0,0,0,0,0,0
"East Kootenay E, British Columbia [CCS590401037]",4,3,"39,428","10,746","3,663",998,3,3,"14,716",x,"1,367",x,0,1,0,x,0,x
"East Kootenay F, British Columbia [CCS590401046]",4,3,"29,600",x,"2,750",x,2,1,x,x,x,x,0,0,0,0,0,0
"East Kootenay G, British Columbia [CCS590401048]",2,2,x,x,x,x,2,1,x,x,x,x,0,0,0,0,0,0
"Central Kootenay A, British Columbia [CCS590403010]",2,2,x,x,x,x,1,1,x,x,x,x,0,0,0,0,0,0
"Central Kootenay B, British Columbia [CCS590403013]",8,9,"88,378","93,400","8,211","8,677",5,6,x,"49,200",x,"4,571",1,0,x,0,x,0
"Central Kootenay C, British Columbia [CCS590403017]",2,1,x,x,x,x,1,1,x,x,x,x,0,1,0,x,0,x
"Central Kootenay D, British Columbia [CCS590403039]",3,8,"2,391","30,593",222,"2,842",2,6,x,x,x,x,0,0,0,0,0,0
"Central Kootenay E, British Columbia [CCS590403041]",5,9,"85,460","48,612","7,939","4,516",2,7,x,x,x,x,0,2,0,x,0,x
"Central Kootenay G, British Columbia [CCS590403047]",1,2,x,x,x,x,0,2,0,x,0,x,0,0,0,0,0,0
